,Price,Name,Ratings,Beds
0,115.0,Condo in Alexandria,4.2,2 beds
1,79.0,Home in Springfield,4.2,2 beds
2,81.0,Townhouse in Alexandria,4.9146,1 queen bed
3,121.0,Hotel room in Springfield,4.754,2 beds
4,86.0,Guest suite in Springfield,4.8425,1 bed
5,68.0,Private room in Annandale,4.9738,1 queen bed
6,108.0,Guesthouse in Alexandria,4.9685,1 queen bed
7,60.0,Townhouse in Springfield,4.7572,1 queen bed
8,94.0,Guest suite in Springfield,4.973,1 bed
9,95.0,Home in Alexandria,4.2,1 bed
10,194.0,Apartment in Alexandria,4.9433,2 beds
11,90.0,Home in Alexandria,4.86195,1 bed
12,65.0,Private room in Springfield,4.9765,1 bed
13,78.0,Private room in Alexandria,4.8335,1 queen bed
14,85.0,Townhouse in West Springfield,4.836,1 queen bed
15,71.0,Home in Alexandria,4.03,2 beds
16,112.0,Apartment in Springfield,5.01,4 beds
17,110.0,Apartment in Lorton,4.7315,3 beds
18,159.0,Apartment in Alexandria,5.015,1 bed
19,91.0,Condo in Alexandria,5.04,2 beds
20,115.0,Condo in Alexandria,4.2,2 beds
21,79.0,Home in Springfield,4.2,2 beds
22,81.0,Townhouse in Alexandria,4.9146,1 queen bed
23,121.0,Hotel room in Springfield,4.754,2 beds
24,86.0,Guest suite in Springfield,4.8425,1 bed
25,68.0,Private room in Annandale,4.9738,1 queen bed
26,108.0,Guesthouse in Alexandria,4.9685,1 queen bed
27,60.0,Townhouse in Springfield,4.7572,1 queen bed
28,94.0,Guest suite in Springfield,4.973,1 bed
29,95.0,Home in Alexandria,4.2,1 bed
30,194.0,Apartment in Alexandria,4.9433,2 beds
31,90.0,Home in Alexandria,4.86195,1 bed
32,65.0,Private room in Springfield,4.9765,1 bed
33,78.0,Private room in Alexandria,4.8335,1 queen bed
34,85.0,Townhouse in West Springfield,4.836,1 queen bed
35,71.0,Home in Alexandria,4.03,2 beds
36,112.0,Apartment in Springfield,5.01,4 beds
37,110.0,Apartment in Lorton,4.7315,3 beds
38,159.0,Apartment in Alexandria,5.015,1 bed
39,91.0,Condo in Alexandria,5.04,2 beds
40,115.0,Condo in Alexandria,4.2,2 beds
41,79.0,Home in Springfield,4.2,2 beds
42,81.0,Townhouse in Alexandria,4.9146,1 queen bed
43,121.0,Hotel room in Springfield,4.754,2 beds
44,86.0,Guest suite in Springfield,4.8425,1 bed
45,68.0,Private room in Annandale,4.9738,1 queen bed
46,108.0,Guesthouse in Alexandria,4.9685,1 queen bed
47,60.0,Townhouse in Springfield,4.7572,1 queen bed
48,94.0,Guest suite in Springfield,4.973,1 bed
49,95.0,Home in Alexandria,4.2,1 bed
50,194.0,Apartment in Alexandria,4.9433,2 beds
51,90.0,Home in Alexandria,4.86195,1 bed
52,65.0,Private room in Springfield,4.9765,1 bed
53,78.0,Private room in Alexandria,4.8335,1 queen bed
54,85.0,Townhouse in West Springfield,4.836,1 queen bed
55,71.0,Home in Alexandria,4.03,2 beds
56,112.0,Apartment in Springfield,5.01,4 beds
57,110.0,Apartment in Lorton,4.7315,3 beds
58,159.0,Apartment in Alexandria,5.015,1 bed
59,91.0,Condo in Alexandria,5.04,2 beds
60,115.0,Condo in Alexandria,4.2,2 beds
61,79.0,Home in Springfield,4.2,2 beds
62,81.0,Townhouse in Alexandria,4.9146,1 queen bed
63,121.0,Hotel room in Springfield,4.754,2 beds
64,86.0,Guest suite in Springfield,4.8425,1 bed
65,68.0,Private room in Annandale,4.9738,1 queen bed
66,108.0,Guesthouse in Alexandria,4.9685,1 queen bed
67,60.0,Townhouse in Springfield,4.7572,1 queen bed
68,94.0,Guest suite in Springfield,4.973,1 bed
69,95.0,Home in Alexandria,4.2,1 bed
70,194.0,Apartment in Alexandria,4.9433,2 beds
71,90.0,Home in Alexandria,4.86195,1 bed
72,65.0,Private room in Springfield,4.9765,1 bed
73,78.0,Private room in Alexandria,4.8335,1 queen bed
74,85.0,Townhouse in West Springfield,4.836,1 queen bed
75,71.0,Home in Alexandria,4.03,2 beds
76,112.0,Apartment in Springfield,5.01,4 beds
77,110.0,Apartment in Lorton,4.7315,3 beds
78,159.0,Apartment in Alexandria,5.015,1 bed
79,91.0,Condo in Alexandria,5.04,2 beds
80,115.0,Condo in Alexandria,4.2,2 beds
81,79.0,Home in Springfield,4.2,2 beds
82,81.0,Townhouse in Alexandria,4.9146,1 queen bed
83,121.0,Hotel room in Springfield,4.754,2 beds
84,86.0,Guest suite in Springfield,4.8425,1 bed
85,68.0,Private room in Annandale,4.9738,1 queen bed
86,108.0,Guesthouse in Alexandria,4.9685,1 queen bed
87,60.0,Townhouse in Springfield,4.7572,1 queen bed
88,94.0,Guest suite in Springfield,4.973,1 bed
89,95.0,Home in Alexandria,4.2,1 bed
90,194.0,Apartment in Alexandria,4.9433,2 beds
91,90.0,Home in Alexandria,4.86195,1 bed
92,65.0,Private room in Springfield,4.9765,1 bed
93,78.0,Private room in Alexandria,4.8335,1 queen bed
94,85.0,Townhouse in West Springfield,4.836,1 queen bed
95,71.0,Home in Alexandria,4.03,2 beds
96,112.0,Apartment in Springfield,5.01,4 beds
97,110.0,Apartment in Lorton,4.7315,3 beds
98,159.0,Apartment in Alexandria,5.015,1 bed
99,91.0,Condo in Alexandria,5.04,2 beds
100,115.0,Condo in Alexandria,4.2,2 beds
101,79.0,Home in Springfield,4.2,2 beds
102,81.0,Townhouse in Alexandria,4.9146,1 queen bed
103,121.0,Hotel room in Springfield,4.754,2 beds
104,86.0,Guest suite in Springfield,4.8425,1 bed
105,68.0,Private room in Annandale,4.9738,1 queen bed
106,108.0,Guesthouse in Alexandria,4.9685,1 queen bed
107,60.0,Townhouse in Springfield,4.7572,1 queen bed
108,94.0,Guest suite in Springfield,4.973,1 bed
109,95.0,Home in Alexandria,4.2,1 bed
110,194.0,Apartment in Alexandria,4.9433,2 beds
111,90.0,Home in Alexandria,4.86195,1 bed
112,65.0,Private room in Springfield,4.9765,1 bed
113,78.0,Private room in Alexandria,4.8335,1 queen bed
114,85.0,Townhouse in West Springfield,4.836,1 queen bed
115,71.0,Home in Alexandria,4.03,2 beds
116,112.0,Apartment in Springfield,5.01,4 beds
117,110.0,Apartment in Lorton,4.7315,3 beds
118,159.0,Apartment in Alexandria,5.015,1 bed
119,91.0,Condo in Alexandria,5.04,2 beds
120,115.0,Condo in Alexandria,4.2,2 beds
121,79.0,Home in Springfield,4.2,2 beds
122,81.0,Townhouse in Alexandria,4.9146,1 queen bed
123,121.0,Hotel room in Springfield,4.754,2 beds
124,86.0,Guest suite in Springfield,4.8425,1 bed
125,68.0,Private room in Annandale,4.9738,1 queen bed
126,108.0,Guesthouse in Alexandria,4.9685,1 queen bed
127,60.0,Townhouse in Springfield,4.7572,1 queen bed
128,94.0,Guest suite in Springfield,4.973,1 bed
129,95.0,Home in Alexandria,4.2,1 bed
130,194.0,Apartment in Alexandria,4.9433,2 beds
131,90.0,Home in Alexandria,4.86195,1 bed
132,65.0,Private room in Springfield,4.9765,1 bed
133,78.0,Private room in Alexandria,4.8335,1 queen bed
134,85.0,Townhouse in West Springfield,4.836,1 queen bed
135,71.0,Home in Alexandria,4.03,2 beds
136,112.0,Apartment in Springfield,5.01,4 beds
137,110.0,Apartment in Lorton,4.7315,3 beds
138,159.0,Apartment in Alexandria,5.015,1 bed
139,91.0,Condo in Alexandria,5.04,2 beds
140,115.0,Condo in Alexandria,4.2,2 beds
141,79.0,Home in Springfield,4.2,2 beds
142,81.0,Townhouse in Alexandria,4.9146,1 queen bed
143,121.0,Hotel room in Springfield,4.754,2 beds
144,86.0,Guest suite in Springfield,4.8425,1 bed
145,68.0,Private room in Annandale,4.9738,1 queen bed
146,108.0,Guesthouse in Alexandria,4.9685,1 queen bed
147,60.0,Townhouse in Springfield,4.7572,1 queen bed
148,94.0,Guest suite in Springfield,4.973,1 bed
149,95.0,Home in Alexandria,4.2,1 bed
150,194.0,Apartment in Alexandria,4.9433,2 beds
151,90.0,Home in Alexandria,4.86195,1 bed
152,65.0,Private room in Springfield,4.9765,1 bed
153,78.0,Private room in Alexandria,4.8335,1 queen bed
154,85.0,Townhouse in West Springfield,4.836,1 queen bed
155,71.0,Home in Alexandria,4.03,2 beds
156,112.0,Apartment in Springfield,5.01,4 beds
157,110.0,Apartment in Lorton,4.7315,3 beds
158,159.0,Apartment in Alexandria,5.015,1 bed
159,91.0,Condo in Alexandria,5.04,2 beds
160,115.0,Condo in Alexandria,4.2,2 beds
161,79.0,Home in Springfield,4.2,2 beds
162,81.0,Townhouse in Alexandria,4.9146,1 queen bed
163,121.0,Hotel room in Springfield,4.754,2 beds
164,86.0,Guest suite in Springfield,4.8425,1 bed
165,68.0,Private room in Annandale,4.9738,1 queen bed
166,108.0,Guesthouse in Alexandria,4.9685,1 queen bed
167,60.0,Townhouse in Springfield,4.7572,1 queen bed
168,94.0,Guest suite in Springfield,4.973,1 bed
169,95.0,Home in Alexandria,4.2,1 bed
170,194.0,Apartment in Alexandria,4.9433,2 beds
171,90.0,Home in Alexandria,4.86195,1 bed
172,65.0,Private room in Springfield,4.9765,1 bed
173,78.0,Private room in Alexandria,4.8335,1 queen bed
174,85.0,Townhouse in West Springfield,4.836,1 queen bed
175,71.0,Home in Alexandria,4.03,2 beds
176,112.0,Apartment in Springfield,5.01,4 beds
177,110.0,Apartment in Lorton,4.7315,3 beds
178,159.0,Apartment in Alexandria,5.015,1 bed
179,91.0,Condo in Alexandria,5.04,2 beds
180,115.0,Condo in Alexandria,4.2,2 beds
181,79.0,Home in Springfield,4.2,2 beds
182,81.0,Townhouse in Alexandria,4.9146,1 queen bed
183,121.0,Hotel room in Springfield,4.754,2 beds
184,86.0,Guest suite in Springfield,4.8425,1 bed
185,68.0,Private room in Annandale,4.9738,1 queen bed
186,108.0,Guesthouse in Alexandria,4.9685,1 queen bed
187,60.0,Townhouse in Springfield,4.7572,1 queen bed
188,94.0,Guest suite in Springfield,4.973,1 bed
189,95.0,Home in Alexandria,4.2,1 bed
190,194.0,Apartment in Alexandria,4.9433,2 beds
191,90.0,Home in Alexandria,4.86195,1 bed
192,65.0,Private room in Springfield,4.9765,1 bed
193,78.0,Private room in Alexandria,4.8335,1 queen bed
194,85.0,Townhouse in West Springfield,4.836,1 queen bed
195,71.0,Home in Alexandria,4.03,2 beds
196,112.0,Apartment in Springfield,5.01,4 beds
197,110.0,Apartment in Lorton,4.7315,3 beds
198,159.0,Apartment in Alexandria,5.015,1 bed
199,91.0,Condo in Alexandria,5.04,2 beds
200,115.0,Condo in Alexandria,4.2,2 beds
201,79.0,Home in Springfield,4.2,2 beds
202,81.0,Townhouse in Alexandria,4.9146,1 queen bed
203,121.0,Hotel room in Springfield,4.754,2 beds
204,86.0,Guest suite in Springfield,4.8425,1 bed
205,68.0,Private room in Annandale,4.9738,1 queen bed
206,108.0,Guesthouse in Alexandria,4.9685,1 queen bed
207,60.0,Townhouse in Springfield,4.7572,1 queen bed
208,94.0,Guest suite in Springfield,4.973,1 bed
209,95.0,Home in Alexandria,4.2,1 bed
210,194.0,Apartment in Alexandria,4.9433,2 beds
211,90.0,Home in Alexandria,4.86195,1 bed
212,65.0,Private room in Springfield,4.9765,1 bed
213,78.0,Private room in Alexandria,4.8335,1 queen bed
214,85.0,Townhouse in West Springfield,4.836,1 queen bed
215,71.0,Home in Alexandria,4.03,2 beds
216,112.0,Apartment in Springfield,5.01,4 beds
217,110.0,Apartment in Lorton,4.7315,3 beds
218,159.0,Apartment in Alexandria,5.015,1 bed
219,91.0,Condo in Alexandria,5.04,2 beds
220,115.0,Condo in Alexandria,4.2,2 beds
221,79.0,Home in Springfield,4.2,2 beds
222,81.0,Townhouse in Alexandria,4.9146,1 queen bed
223,121.0,Hotel room in Springfield,4.754,2 beds
224,86.0,Guest suite in Springfield,4.8425,1 bed
225,68.0,Private room in Annandale,4.9738,1 queen bed
226,108.0,Guesthouse in Alexandria,4.9685,1 queen bed
227,60.0,Townhouse in Springfield,4.7572,1 queen bed
228,94.0,Guest suite in Springfield,4.973,1 bed
229,95.0,Home in Alexandria,4.2,1 bed
230,194.0,Apartment in Alexandria,4.9433,2 beds
231,90.0,Home in Alexandria,4.86195,1 bed
232,65.0,Private room in Springfield,4.9765,1 bed
233,78.0,Private room in Alexandria,4.8335,1 queen bed
234,85.0,Townhouse in West Springfield,4.836,1 queen bed
235,71.0,Home in Alexandria,4.03,2 beds
236,112.0,Apartment in Springfield,5.01,4 beds
237,110.0,Apartment in Lorton,4.7315,3 beds
238,159.0,Apartment in Alexandria,5.015,1 bed
239,91.0,Condo in Alexandria,5.04,2 beds
240,115.0,Condo in Alexandria,4.2,2 beds
241,79.0,Home in Springfield,4.2,2 beds
242,81.0,Townhouse in Alexandria,4.9146,1 queen bed
243,121.0,Hotel room in Springfield,4.754,2 beds
244,86.0,Guest suite in Springfield,4.8425,1 bed
245,68.0,Private room in Annandale,4.9738,1 queen bed
246,108.0,Guesthouse in Alexandria,4.9685,1 queen bed
247,60.0,Townhouse in Springfield,4.7572,1 queen bed
248,94.0,Guest suite in Springfield,4.973,1 bed
249,95.0,Home in Alexandria,4.2,1 bed
250,194.0,Apartment in Alexandria,4.9433,2 beds
251,90.0,Home in Alexandria,4.86195,1 bed
252,65.0,Private room in Springfield,4.9765,1 bed
253,78.0,Private room in Alexandria,4.8335,1 queen bed
254,85.0,Townhouse in West Springfield,4.836,1 queen bed
255,71.0,Home in Alexandria,4.03,2 beds
256,112.0,Apartment in Springfield,5.01,4 beds
257,110.0,Apartment in Lorton,4.7315,3 beds
258,159.0,Apartment in Alexandria,5.015,1 bed
259,91.0,Condo in Alexandria,5.04,2 beds
260,115.0,Condo in Alexandria,4.2,2 beds
261,79.0,Home in Springfield,4.2,2 beds
262,81.0,Townhouse in Alexandria,4.9146,1 queen bed
263,121.0,Hotel room in Springfield,4.754,2 beds
264,86.0,Guest suite in Springfield,4.8425,1 bed
265,68.0,Private room in Annandale,4.9738,1 queen bed
266,108.0,Guesthouse in Alexandria,4.9685,1 queen bed
267,60.0,Townhouse in Springfield,4.7572,1 queen bed
268,94.0,Guest suite in Springfield,4.973,1 bed
269,95.0,Home in Alexandria,4.2,1 bed
270,194.0,Apartment in Alexandria,4.9433,2 beds
271,90.0,Home in Alexandria,4.86195,1 bed
272,65.0,Private room in Springfield,4.9765,1 bed
273,78.0,Private room in Alexandria,4.8335,1 queen bed
274,85.0,Townhouse in West Springfield,4.836,1 queen bed
275,71.0,Home in Alexandria,4.03,2 beds
276,112.0,Apartment in Springfield,5.01,4 beds
277,110.0,Apartment in Lorton,4.7315,3 beds
278,159.0,Apartment in Alexandria,5.015,1 bed
279,91.0,Condo in Alexandria,5.04,2 beds
280,115.0,Condo in Alexandria,4.2,2 beds
281,79.0,Home in Springfield,4.2,2 beds
282,81.0,Townhouse in Alexandria,4.9146,1 queen bed
283,121.0,Hotel room in Springfield,4.754,2 beds
284,86.0,Guest suite in Springfield,4.8425,1 bed
285,68.0,Private room in Annandale,4.9738,1 queen bed
286,108.0,Guesthouse in Alexandria,4.9685,1 queen bed
287,60.0,Townhouse in Springfield,4.7572,1 queen bed
288,94.0,Guest suite in Springfield,4.973,1 bed
289,95.0,Home in Alexandria,4.2,1 bed
290,194.0,Apartment in Alexandria,4.9433,2 beds
291,90.0,Home in Alexandria,4.86195,1 bed
292,65.0,Private room in Springfield,4.9765,1 bed
293,78.0,Private room in Alexandria,4.8335,1 queen bed
294,85.0,Townhouse in West Springfield,4.836,1 queen bed
295,71.0,Home in Alexandria,4.03,2 beds
296,112.0,Apartment in Springfield,5.01,4 beds
297,110.0,Apartment in Lorton,4.7315,3 beds
298,159.0,Apartment in Alexandria,5.015,1 bed
299,91.0,Condo in Alexandria,5.04,2 beds
